section,filename,path,size_mb,modified_at
run,train_features_001057.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001057.pt,0.017629623413085938,2026-07-13T19:55:12
run,train_features_000239.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000239.pt,0.017629623413085938,2026-07-13T19:51:27
run,train_features_000331.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000331.pt,0.017629623413085938,2026-07-13T19:51:53
run,train_features_001104.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001104.pt,0.017629623413085938,2026-07-13T19:55:25
run,train_features_000543.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000543.pt,0.017629623413085938,2026-07-13T19:52:51
run,train_features_000455.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000455.pt,0.017629623413085938,2026-07-13T19:52:26
run,train_features_002655.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002655.pt,0.017629623413085938,2026-07-13T20:02:36
run,train_features_002143.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002143.pt,0.017629623413085938,2026-07-13T20:00:14
run,train_features_002566.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002566.pt,0.017629623413085938,2026-07-13T20:02:11
run,train_features_001589.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001589.pt,0.017629623413085938,2026-07-13T19:57:40
run,train_features_002486.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002486.pt,0.017629623413085938,2026-07-13T20:01:49
run,train_features_003157.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003157.pt,0.017629623413085938,2026-07-13T20:04:56
run,train_features_002734.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002734.pt,0.017629623413085938,2026-07-13T20:02:58
run,train_features_000571.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000571.pt,0.017629623413085938,2026-07-13T19:52:58
run,train_features_003227.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003227.pt,0.017629623413085938,2026-07-13T20:05:16
run,train_features_000636.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000636.pt,0.017629623413085938,2026-07-13T19:53:17
run,train_features_002485.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002485.pt,0.017629623413085938,2026-07-13T20:01:49
run,train_features_000258.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000258.pt,0.017629623413085938,2026-07-13T19:51:32
run,train_features_002909.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002909.pt,0.017629623413085938,2026-07-13T20:03:47
run,train_features_002080.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002080.pt,0.017629623413085938,2026-07-13T19:59:57
run,train_features_000523.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000523.pt,0.017629623413085938,2026-07-13T19:52:45
run,train_features_000767.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000767.pt,0.017629623413085938,2026-07-13T19:53:53
run,train_features_003032.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003032.pt,0.017629623413085938,2026-07-13T20:04:21
run,train_features_003380.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003380.pt,0.017629623413085938,2026-07-13T20:05:57
run,train_features_003186.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003186.pt,0.017629623413085938,2026-07-13T20:05:04
run,train_features_000981.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000981.pt,0.017629623413085938,2026-07-13T19:54:51
run,train_features_000890.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000890.pt,0.017629623413085938,2026-07-13T19:54:27
run,train_features_001790.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001790.pt,0.017629623413085938,2026-07-13T19:58:37
run,train_features_003249.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003249.pt,0.017629623413085938,2026-07-13T20:05:22
run,train_features_001807.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001807.pt,0.017629623413085938,2026-07-13T19:58:42
run,train_features_001602.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001602.pt,0.017629623413085938,2026-07-13T19:57:44
run,train_features_003277.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003277.pt,0.017629623413085938,2026-07-13T20:05:29
run,train_features_002351.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002351.pt,0.017629623413085938,2026-07-13T20:01:12
run,train_features_002429.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002429.pt,0.017629623413085938,2026-07-13T20:01:33
run,train_features_002701.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002701.pt,0.017629623413085938,2026-07-13T20:02:48
run,train_features_001819.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001819.pt,0.017629623413085938,2026-07-13T19:58:45
run,train_features_002376.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002376.pt,0.017629623413085938,2026-07-13T20:01:19
run,train_features_000259.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000259.pt,0.017629623413085938,2026-07-13T19:51:33
run,train_features_000708.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000708.pt,0.017629623413085938,2026-07-13T19:53:37
run,train_features_001691.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001691.pt,0.017629623413085938,2026-07-13T19:58:09
run,train_features_003003.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003003.pt,0.017629623413085938,2026-07-13T20:04:13
run,train_features_003452.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003452.pt,0.017629623413085938,2026-07-13T20:06:17
run,train_features_000937.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000937.pt,0.017629623413085938,2026-07-13T19:54:39
run,train_features_003059.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003059.pt,0.017629623413085938,2026-07-13T20:04:29
run,train_features_001450.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001450.pt,0.017629623413085938,2026-07-13T19:57:01
run,train_features_001987.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001987.pt,0.017629623413085938,2026-07-13T19:59:31
run,train_features_003364.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003364.pt,0.017629623413085938,2026-07-13T20:05:53
run,train_features_000686.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000686.pt,0.017629623413085938,2026-07-13T19:53:31
run,train_features_002240.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002240.pt,0.017629623413085938,2026-07-13T20:00:42
run,train_features_001936.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001936.pt,0.017629623413085938,2026-07-13T19:59:18
run,train_features_001485.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_001485.pt,0.017629623413085938,2026-07-13T19:57:11
run,train_features_002874.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002874.pt,0.017629623413085938,2026-07-13T20:03:37
run,train_features_002243.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_002243.pt,0.017629623413085938,2026-07-13T20:00:42
run,train_features_000260.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000260.pt,0.017629623413085938,2026-07-13T19:51:33
run,train_features_000433.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_000433.pt,0.017629623413085938,2026-07-13T19:52:20
run,train_features_003312.pt,/home/jovyan/MSC_PROJECT/experiments/002_visual_convnext_base_frozen_features_linear_group_disjoint_balanced40k_16frames/features/visual_convnext_base_16frames_sharded/train/train_features_003312.pt,0.017629623413085938,2026-07-13T20:05:39
